date,snippet
sebulan lalu,"Makam Gus Dur berada di kompleks pondok pesantren Tebuireng-Diwek-Jombang. Destinasi wisata religi yg tak pernah sepi oleh peziarah. Gus Dur adalah tokoh pluralisme Indonesia. Yg berziarah bukan hanya umat muslim saja, tp sdh dari lintas agama.

Utk menuju makam, disediakan lahan parkir sgt luas diarea belakang. Dg berjalan kaki, kita akan melewati kios² yg menjual berbagai macam oleh², dr busana muslim, makanan, aksesoris, kedai kopi dan msh banyak lg yg lainnya. Yg secara tdk lgsg sgt membantu perekonomian masyarakat sekitar.

Setelah melewati kios² td, akan terlihat pintu utama masuk area pesarehan.
Melewati lorong yg tdk begitu jauh, kita akan sampai di area pemakaman."
2 bulan lalu,Tempat ziarah yang nyaman buat ziarah sekeluarga maupun rombongan. Didekat makam ada pasar juga yang menyediakan banyak barang juga makanan buat oleh-oleh. pas weekend tempatnya selalu rame oleh peziarah dari penduduk lokal maupun luar kota. tempatnya juga indah. parkirannya agak jauh dari makam jadi ya harus jalan kaki ke makam.
3 bulan lalu,"Alkhamdulillah saged sowan mriki✨
Saya baru tahu kalau kesini ada jam operasionalnya, saya kira sama dengan tempat waliyullah yang lain 24jam.
Datang kesini kebetulan jam 21:20, masih cukup ramai karena shift malam baru buka jam 21.00 - jam 03:00..
Dan Alkhamdulillahnya bisa lenggah didekat maqam beliau, karena tidak begitu padat. Hanya saja beberapa fasilitas diluar seperti toilet, musholla masih perlu ditingkatkan lagi, dari segi kebersihannya sih yang penting. Karena mengingat ini adalah tempat Maqam Waliyullah juga seharusnya sekelilingnya tetap menjaga kebersihan, syukur syukur tempat Ibadah fasilitas Wudhu dan toilet pun ikut gratis dan tetap menjaga kebersihan supaya nyaman"
4 bulan lalu,"Tepat di tanggal 18 Agustus 2024 kemarin, berkesempatan untuk bisa ziarah ke makam salah satu presiden Republik Indonesia yaitu Makam Gus Dur. Makam Gus Dur berlokasi di dalam pondok pesantren sehingga ada waktu khusus untuk berkunjung. Apabila tidak sesuai waktunya maka peziarah bisa menunggu sambil melihat berbagai macam jajan atau pernak-pernik yang dijual di sekitar areal parkir. Areal parkir berada cukup jauh dari makam sehingga perlu stamina untuk jalan kaki. Akan tetapi tidak perlu khawatir karena menuju makam banyak yang menjual oleh-oleh khas wisata religi sehingga jalan pun tidak terasa jauh. Banyak tukang foto keliling yang akan paparazi dan menjual hasil foto cetakan ketika akan pulang. Di areal parkir ada masjid yang belum selesai dibangun. Semoga suatu saat bisa berkunjung kembali"
4 bulan lalu,"Menjadi salah satu destinasi wisata religi di kawasan Jombang
Berada di kawasan pondok pesantren
Parkirnya lumayan sih
Tapi kalo Ndak mau jalan bisa naik ojek
Itung itung nambah penghasilan warga sekitar
Jangan lupa belanja oleh oleh di sepanjang jalan yang akan kita lalui
Harga lumayan bersaing kok tidak terlalu mahal dan bisa di tawar"
3 bulan lalu,"Makam Gus Dur, sudah 3 kali berziarah ke sini, pernah 1 kali tidak bisa masuk karena tutup di Era Corona, Alhamdulillah, sangat indah, adem , rame banyak peziarah."
6 bulan lalu,"Tempat yang sangat terawat karena berada di dalam area pondok pesantren. Datang kesini menjelang pagi, jam set-2. Dari parkir bus jalan kaki cukup jauh, tapi banyak yg berjualan. Karena tengah malam, jadi sepi dan tertib. Harga makanan masih cukup terjangkau."
4 bulan lalu,"Makam Gus Dur, yang berada di kompleks Pesantren Tebuireng, Jombang, Jawa Timur, adalah salah satu destinasi wisata religi yang sangat populer di Indonesia. Makam ini menjadi tempat ziarah yang ramai dikunjungi oleh berbagai kalangan, terutama umat Islam, karena Gus Dur (KH Abdurrahman Wahid) adalah tokoh nasional yang dihormati sebagai ulama, mantan Presiden Indonesia ke-4, dan simbol pluralisme.

Ciri Khas dan Suasana

1. Lokasi Bersejarah
Kompleks pemakaman ini tidak hanya menjadi tempat peristirahatan Gus Dur, tetapi juga anggota keluarga besar Pesantren Tebuireng, seperti pendirinya, KH Hasyim Asy'ari (pendiri Nahdlatul Ulama), dan KH Wahid Hasyim. Lokasi ini kental dengan nilai sejarah dan tradisi keislaman.

2. Nuansa Religius dan Damai
Suasana di makam sangat khusyuk, dengan banyak pengunjung yang datang untuk berdoa, membaca tahlil, atau merenungkan perjuangan dan ajaran Gus Dur. Area ini dikelola dengan baik sehingga terkesan bersih dan tertata.

3. Fasilitas untuk Pengunjung

Area makam memiliki tempat duduk, pendopo, dan area parkir yang memadai untuk menampung ribuan peziarah.

Tersedia pasar ziarah di sekitar kompleks yang menjual berbagai cendera mata, buku, dan kebutuhan ibadah seperti tasbih.

Pengunjung juga dapat menikmati layanan pemandu untuk memahami sejarah Pesantren Tebuireng dan kiprah keluarga besar Gus Dur.

4. Pesan Moral dan Inspirasi
Ziarah ke makam Gus Dur sering kali memberikan inspirasi tentang nilai-nilai toleransi, perdamaian, dan keadilan sosial yang diperjuangkannya semasa hidup. Pengunjung juga dapat belajar dari perjuangan Gus Dur yang gigih membela hak-hak minoritas dan menjaga kerukunan bangsa.

Waktu Kunjungan

Makam ini ramai dikunjungi terutama pada hari-hari besar Islam, haul Gus Dur, dan akhir pekan. Meskipun selalu ramai, suasana tetap tertib karena panitia lokal dan pengelola pesantren aktif menjaga ketertiban pengunjung.

Wisata religi ke makam Gus Dur bukan hanya sebuah perjalanan spiritual, tetapi juga pengingat tentang pentingnya kebhinekaan dan perjuangan moral dalam kehidupan.

Ziarah wisata religi"
3 bulan lalu,Alhamdulillah wa syukurillah...bisa ziarah ke mkm...beliau ...mlh pengin kesini LG klo ada rezeky dan waktu...sama PGN beli2 kaos terutama ...
7 bulan lalu,"Jauh2 dari Bungo, dan untuk pertama kalinya ke makam Gus Dur sama suami, agak bingung juga cari makamnya. Karena waktu itu petunjuk jalan kemakamnya kurang jelas. Sepanjang jalan ke makam banyak orang berjualan. Tapi kebetulan waktu itu tidak terlalu ramai pengunjung jadi lebih leluasa aja."
